sha256,family,date,label,vt,vt_scan_date,vt_year
db9f7a84ed0da4037532e80eab1ef3801b6a082d13e7cb084d33d58e06b3ff5c, buzztouch, 2015-07-30 20:13:44,1.0,12.0,2016-02-02 21:42:24,2016
6f182fc8cd4cb2783a5835eb5fbf1f91aad40344fde8320c2a3ed19694ca3ecd, dowgin, 2014-06-05 23:40:44,1.0,15.0,2014-06-15 19:25:01,2014
bf4d3667e3030f0e93242c9bc4db03dc9a603b0202e3954be11090a38e2014c6, airpush, 2014-05-07 22:14:10,1.0,6.0,2014-07-15 18:46:00,2014
9ac169a1895b7cbc9f36417fc8d7416307e9a9f8313cf49d7ca775154d9f86bc, benign, 2016-08-21 17:59:38,0.0,0.0,2016-09-15 09:23:23,2016
1fd4cd39d60c72b3c3d46779e75cf65988a12692b1089c9ab6d8f89fb79a9850, benign, 2019-07-10 11:19:38,0.0,0.0,2019-08-17 00:34:07,2019
8b7f88db508721b45c480d7b9512ed54a426172813a40660d7d26f1914801132, benign, 2017-06-09 17:31:22,0.0,0.0,2018-09-25 16:08:08,2018
36697239cd60917e0fdc992218e7cd645b49ac8138f42cc1e4ce8e2a9d036de5, dnotua, 2017-04-22 08:45:40,1.0,6.0,2017-10-15 20:16:59,2017
06a829b57f391f05aa679c66479928187475ad61034fe0341e32305bf6de6adc, airpush, 2014-10-14 07:19:06,1.0,19.0,2016-01-14 02:34:07,2016
b0c795c885d2cb495da57c022769a3fa4db1bda68f9d99631a1f73e4c39c5804, kuguo, 2016-02-25 09:11:10,1.0,5.0,2016-03-13 02:42:59,2016
401db709ca8229c0943578edf224f56e372edae8c3e840314c0f53b9de6557f1, benign, 2019-03-05 14:39:04,0.0,0.0,2019-05-25 09:15:07,2019
c1532dadff6c5c5296a1f850b6ecb736584d963409eecc6691b6d12434ea1827, benign, 2015-12-14 23:36:52,0.0,0.0,2016-04-02 10:51:16,2016
ac9af71e91406bfb1666239014f317dc6184bbf6cbc53cff65605adced5af376, dowgin, 2015-01-05 09:24:56,1.0,8.0,2016-01-17 20:40:59,2016
244542e4f9cf2ef7c12ec050794f8165fc15feb145745d87e37c5af18f048bfe, airpush, 2018-05-21 16:17:46,1.0,12.0,2018-05-26 09:05:53,2018
83a1d1a999e7fa28862ab84e1251342e9d89bde016b48bb9ab060564092ac275, kuguo, 2015-12-31 07:57:20,1.0,7.0,2016-03-22 03:48:32,2016
be472dc598b6f1511880cde2ad55e470f82f5909eea42e238ce2ef5297e82e7e, benign, 2019-08-21 17:51:12,0.0,0.0,2019-10-02 17:47:35,2019
49efef49f862e07bec88f8aeef7a710f1d164e2a49dd11a981dc9b533087a9ef, benign, 2014-05-16 08:01:12,0.0,0.0,2014-05-17 12:20:39,2014
b8c515b430af91a7885e75bb49ca558ebb79b29e60e84588cb756120b1425720, benign, 2019-04-23 16:51:16,0.0,0.0,2019-06-04 07:12:11,2019
87482cb504b8ac201f40b0648f2e40967f893c9f69ae989111dc106eeef08fd1, anydown, 2015-08-25 19:03:00,1.0,5.0,2016-03-09 03:52:26,2016
